country,iso3c,date,confirmed,deaths,recovered,soc_dist,mov_rest,pub_health,soc_econ,lockdown,gtrends_score,gtrends_country_score,region,income,population,land_area_skm,pop_density,pop_largest_city,life_expectancy,gdp_capita,timestamp
Angola,AGO,4/5/2020,14,2,2,2,7,18,6,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Angola,AGO,4/6/2020,16,2,2,2,7,18,6,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.71305206,7774200,60.379,3229.61974,2020-04-07T07:08:35Z
Albania,ALB,1/22/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,1/23/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,1/24/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,1/25/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,1/26/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,1/27/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,1/28/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,1/29/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,1/30/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,1/31/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/1/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/2/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/3/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/4/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/5/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/6/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/7/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/8/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/9/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/10/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/11/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/12/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/13/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/14/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/15/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/16/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/17/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/18/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/19/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/20/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/21/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/22/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/23/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/24/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/25/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/26/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/27/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/28/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,2/29/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/1/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/2/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/3/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/4/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/5/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/6/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/7/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/8/2020,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/9/2020,2,0,0,0,1,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/10/2020,10,0,0,2,2,1,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/11/2020,12,1,0,2,2,2,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/12/2020,23,1,0,2,2,2,1,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/13/2020,33,1,0,2,2,2,1,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/14/2020,38,1,0,2,3,2,1,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/15/2020,42,1,0,2,3,2,1,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/16/2020,51,1,0,2,4,2,1,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/17/2020,55,1,0,2,4,2,1,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/18/2020,59,2,0,2,4,2,1,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/19/2020,64,2,0,2,4,4,1,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/20/2020,70,2,0,2,4,5,1,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/21/2020,76,2,2,2,4,5,1,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/22/2020,89,2,2,3,4,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/23/2020,104,4,2,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/24/2020,123,5,10,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/25/2020,146,5,17,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/26/2020,174,6,17,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/27/2020,186,8,31,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/28/2020,197,10,31,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/29/2020,212,10,33,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/30/2020,223,11,44,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,3/31/2020,243,15,52,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,4/1/2020,259,15,67,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,4/2/2020,277,16,76,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,4/3/2020,304,17,89,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,4/4/2020,333,20,99,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,4/5/2020,361,20,104,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Albania,ALB,4/6/2020,377,21,116,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.6122628,475577,78.333,5079.40112,2020-04-07T07:08:35Z
Andorra,AND,1/22/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,1/23/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,1/24/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,1/25/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,1/26/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,1/27/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,1/28/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,1/29/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,1/30/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,1/31/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/1/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/2/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/3/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/4/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/5/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/6/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/7/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/8/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/9/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/10/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/11/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/12/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/13/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/14/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/15/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/16/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/17/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/18/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/19/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/20/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/21/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/22/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/23/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/24/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/25/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/26/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/27/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/28/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,2/29/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/1/2020,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/2/2020,1,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/3/2020,1,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/4/2020,1,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/5/2020,1,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/6/2020,1,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/7/2020,1,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/8/2020,1,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/9/2020,1,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/10/2020,1,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/11/2020,1,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/12/2020,1,0,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/13/2020,1,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/14/2020,1,0,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/15/2020,1,0,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/16/2020,2,0,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/17/2020,39,0,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/18/2020,39,0,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/19/2020,53,0,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/20/2020,75,0,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/21/2020,88,0,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/22/2020,113,1,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/23/2020,133,1,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/24/2020,164,1,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/25/2020,188,1,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/26/2020,224,3,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/27/2020,267,3,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/28/2020,308,3,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/29/2020,334,6,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/30/2020,370,8,10,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,3/31/2020,376,12,10,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,4/1/2020,390,14,10,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,4/2/2020,428,15,10,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,4/3/2020,439,16,16,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,4/4/2020,466,17,21,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,4/5/2020,501,18,26,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
Andorra,AND,4/6/2020,525,21,31,,,,,,,,Europe & Central Asia,High income,77006,470,163.8425532,,,44569.78301,2020-04-07T07:08:35Z
United Arab Emirates,ARE,1/22/2020,0,0,0,0,0,0,0,0,2,45,Middle East & North Africa,High income,9630959,71020,135.6091101,2785376,77.647,40782.44362,2020-04-07T07:08:35Z
United Arab Emirates,ARE,1/23/2020,0,0,0,0,0,1,0,0,3,45,Middle East & North Africa,High income,9630959,71020,135.6091101,2785376,77.647,40782.44362,2020-04-07T07:08:35Z
United Arab Emirates,ARE,1/24/2020,0,0,0,0,0,1,0,0,4,45,Middle East & North Africa,High income,9630959,71020,135.6091101,2785376,77.647,40782.44362,2020-04-07T07:08:35Z
United Arab Emirates,ARE,1/25/2020,0,0,0,0,0,1,0,0,6,45,Middle East & North Africa,High income,9630959,71020,135.6091101,2785376,77.647,40782.44362,2020-04-07T07:08:35Z
United Arab Emirates,ARE,1/26/2020,0,0,0,0,0,1,0,0,8,45,Middle East & North Africa,High income,9630959,71020,135.6091101,2785376,77.647,40782.44362,2020-04-07T07:08:35Z
United Arab Emirates,ARE,1/27/2020,0,0,0,0,0,1,0,0,8,45,Middle East & North Africa,High income,9630959,71020,135.6091101,2785376,77.647,40782.44362,2020-04-07T07:08:35Z
