country,iso3c,date,confirmed,deaths,recovered,soc_dist,mov_rest,pub_health,soc_econ,lockdown,gtrends_score,gtrends_country_score,region,income,population,land_area_skm,pop_density,pop_largest_city,life_expectancy,gdp_capita,timestamp
Angola,AGO,2020-04-01,8,2,1,2,7,18,6,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-04-02,8,2,1,2,7,18,6,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-04-03,8,2,1,2,7,18,6,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-04-04,10,2,2,2,7,18,6,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-04-05,14,2,2,2,7,18,6,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Angola,AGO,2020-04-06,16,2,2,2,7,18,6,0,,,Sub-Saharan Africa ,Lower middle income,30809762,1246700,24.7130520574316,7774200,60.379,3229.61973975117,2020-04-07T07:08:35Z
Albania,ALB,2020-01-22,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-01-23,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-01-24,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-01-25,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-01-26,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-01-27,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-01-28,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-01-29,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-01-30,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-01-31,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-01,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-02,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-03,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-04,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-05,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-06,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-07,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-08,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-09,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-10,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-11,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-12,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-13,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-14,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-15,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-16,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-17,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-18,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-19,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-20,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-21,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-22,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-23,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-24,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-25,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-26,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-27,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-28,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-02-29,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-01,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-02,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-03,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-04,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-05,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-06,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-07,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-08,0,0,0,0,0,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-09,2,0,0,0,1,0,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-10,10,0,0,2,2,1,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-11,12,1,0,2,2,2,0,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-12,23,1,0,2,2,2,1,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-13,33,1,0,2,2,2,1,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-14,38,1,0,2,3,2,1,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-15,42,1,0,2,3,2,1,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-16,51,1,0,2,4,2,1,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-17,55,1,0,2,4,2,1,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-18,59,2,0,2,4,2,1,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-19,64,2,0,2,4,4,1,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-20,70,2,0,2,4,5,1,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-21,76,2,2,2,4,5,1,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-22,89,2,2,3,4,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-23,104,4,2,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-24,123,5,10,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-25,146,5,17,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-26,174,6,17,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-27,186,8,31,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-28,197,10,31,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-29,212,10,33,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-30,223,11,44,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-03-31,243,15,52,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-04-01,259,15,67,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-04-02,277,16,76,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-04-03,304,17,89,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-04-04,333,20,99,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-04-05,361,20,104,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Albania,ALB,2020-04-06,377,21,116,3,6,7,3,0,,,Europe & Central Asia,Upper middle income,2866376,27400,104.612262773723,475577,78.333,5079.40111990631,2020-04-07T07:08:35Z
Andorra,AND,2020-01-22,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-01-23,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-01-24,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-01-25,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-01-26,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-01-27,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-01-28,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-01-29,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-01-30,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-01-31,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-01,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-02,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-03,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-04,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-05,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-06,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-07,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-08,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-09,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-10,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-11,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-12,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-13,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-14,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-15,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-16,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-17,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-18,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-19,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-20,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-21,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-22,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-23,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-24,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-25,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-26,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-27,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-28,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-02-29,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-03-01,0,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-03-02,1,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-03-03,1,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-03-04,1,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-03-05,1,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-03-06,1,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-03-07,1,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-03-08,1,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-03-09,1,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-03-10,1,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-03-11,1,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-03-12,1,0,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-03-13,1,0,0,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-03-14,1,0,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-03-15,1,0,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-03-16,2,0,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-03-17,39,0,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-03-18,39,0,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
Andorra,AND,2020-03-19,53,0,1,,,,,,,,Europe & Central Asia,High income,77006,470,163.842553191489,,,44569.7830090145,2020-04-07T07:08:35Z
